Spotify;Titol;Cantant;Any;Tipus
spotify:track:4XcNoJ4W4Qa4uuqxa2KRsm;The Only Thing That Looks Good On Me Is You;Bryan Adams;1996;Temacles
spotify:track:5YbgcwHjQhdT1BYQ4rxWlD;Don't Worry Be Happy;Bobby McFerrin;1997;Temacles
spotify:track:2TxCwUlqaOH3TIyJqGgR91;Mamma Mia;ABBA;1975;Temacles
spotify:track:7JJmb5XwzOO8jgpou264Ml;There's Nothing Holdin' Me Back;Shawn Mendes;2017;Temacles
spotify:track:1yoMvmasuxZfqHEipJhRbp;Hawái;Maluma;2020;Temacles
spotify:track:3i6qNxyVgIdUZTTi5m25EM;Bitch;Meredith Brooks;1997;Temacles
spotify:track:5QO79kh1waicV47BqGRL3g;Save Your Tears;The Weeknd;2020;Temacles
spotify:track:1uI848raFaNWwe9HjHpjQ5;Boys - Summertime Love;Sabrina;1988;Temacles
spotify:track:2hConpLOB6gmyM8vDkVOof;Lobo-hombre en París;La Unión;1984;Temacles
spotify:track:4y1LsJpmMti1PfRQV9AWWe;Girls Just Want to Have Fun;Cyndi Lauper;1983;Temacles
spotify:track:2d8D7uk3tbAThjRkdfrx9c;Voyage voyage;Desireless;2001;Temacles
spotify:track:5jVJAojK3LFKETjI2gYb8O;I Promised Myself;Nick Kamen;1990;Temacles
spotify:track:0qPFZh2doqpRirH6JwqiFS;Johnny Techno Ska - Versión 1994 Remasterizada;Paco Pil;1994;Temacles
spotify:track:5iwz1NiezX7WWjnCgY5TH4;Calma - Remix;Pedro Capó, Farruko;2018;Temacles
spotify:track:5rgy6ghBq1eRApCkeUdJXf;We Are Young (feat. Janelle Monáe);fun., Janelle Monáe;2012;Temacles
spotify:track:3QncI2MDoSto39bT8SJtKK;Antes Muerta Que Sencilla;María Isabel;2004;Temacles
spotify:track:1SShxVVBeZBCY7WddnksPz;Gypsy Woman (She's Homeless) (La Da Dee La Da Da) - Basement Boy Strip To The Bone Mix;Crystal Waters, The Basement Boys;1991;Temacles
spotify:track:4vfzROmNsxedKICcHod5Rh;Here Comes the Hotstepper;iNi Kamoze;2001;Temacles
spotify:track:3FdHgoJbH3DXNtGLh56pFu;Conga!;Miami Sound Machine;1985;Temacles
spotify:track:4a9hKPzMzh0vkKOUnz5gSD;Ella Elle L A;Kate Ryan;2008;Temacles
spotify:track:5fy4vfEtv6lzqLx2Mt7stF;It's a Sin - 2018 Remaster;Pet Shop Boys;1987;Temacles
spotify:track:22D8T98R2LL6PEC0LGrmYt;Let Me Out;Dover;2006;Temacles
spotify:track:2hrUO4drrO63i7FYbCLBl2;Rockabye (feat. Sean Paul & Anne-Marie);Clean Bandit, Sean Paul, Anne-Marie;2018;Temacles
spotify:track:4rFCPjKfgbEeNvs1Ku4nbd;Yo Quiero Bailar;Sonia Y Selena;2001;Temacles
spotify:track:1hGy2eLcmC8eKx7qr1tOqx;Beautiful Girls;Sean Kingston;2007;Temacles
spotify:track:2ev0McFPUBFiQ8CAXL2Okw;Saturday Night - Radio Mix;Whigfield;2022;Temacles
spotify:track:2wlptOJ1g5fvLdu6ruKCKU;Madre Tierra (Oye);Chayanne;2014;Temacles
spotify:track:11rsK9GDZ9UdWsxtDqnMmN;¿Porqué te vas?;Jeanette;2011;Temacles
spotify:track:1zi7xx7UVEFkmKfv06H8x0;One Dance;Drake, Wizkid, Kyla;2016;Temacles
spotify:track:5TMLavqGRKNxgzMBrVpC9R;Mon Amour - Remix;zzoilo, Aitana;2021;Temacles
spotify:track:2ixsaeFioXJmMgkkbd4uj1;Budapest;George Ezra;2014;Temacles
spotify:track:1EBYkBMIU9nWRCLsot4DN2;Lo echamos a suertes;Ella Baila Sola;1996;Temacles
spotify:track:12FI23F59xB0DOoZcVKf4J;Bienvenidos;Miguel Ríos;1992;Temacles
spotify:track:32MzNj36hpZLKIvdo80hOO;Agapimu;Ana Belén;1979;Temacles
spotify:track:0lIoY4ZQsdn5QzhraM9o9u;Because the Night;Patti Smith;1978;Temacles
spotify:track:6L89mwZXSOwYl76YXfX13s;Basket Case;Green Day;1994;Temacles
spotify:track:4XHNR6VSE2JLNd65kNkX2L;Ai Se Eu Te Pego;Michel Teló;2015;Temacles
spotify:track:1fDsrQ23eTAVFElUMaf38X;American Pie;Don McLean;1971;Temacles
spotify:track:3E7ZwUMJFqpsDOJzEkBrQ7;Can't Get You out of My Head;Kylie Minogue;2001;Temacles
spotify:track:59BkBWQitTPgS1inzGfyI5;Stars On 45 - Original Single Edit;Stars On 45;1981;Temacles
spotify:track:0nrRP2bk19rLc0orkWPQk2;Wake Me Up;Avicii;2013;Temacles
spotify:track:2fTsFCKRFQ5M0igJgabnLA;Price Tag;Jessie J, B.o.B;2011;Temacles
spotify:track:4W4wYHtsrgDiivRASVOINL;Love Shack;The B-52's;1989;Temacles
spotify:track:70LcF31zb1H0PyJoS1Sx1r;Creep;Radiohead;1993;Temacles
spotify:track:2YdX7PEziOImkySNDWsaKM;Rise Up - Radio Edit;Yves Larock;2015;Temacles
spotify:track:22HYEJveCvykVDHDiEEmjZ;Tubthumping;Chumbawamba;1997;Temacles
spotify:track:4pt5fDVTg5GhEvEtlz9dKk;I WANNA BE YOUR SLAVE;Måneskin;2021;Temacles
spotify:track:4r8lRYnoOGdEi6YyI5OC1o;Bye Bye Bye;*NSYNC;2000;Temacles
spotify:track:3dPQuX8Gs42Y7b454ybpMR;Seven Nation Army;The White Stripes;2003;Temacles
spotify:track:2WElktskrNJEwgpp5Vouxk;I'm Too Sexy;Right Said Fred;1992;Temacles
spotify:track:6WrnSlcN0dzTO80mVVbBto;Do You Want To;Franz Ferdinand;2005;Temacles
spotify:track:6vcdzohhBSbNdsZBh5IRpQ;Back for Good - Radio Mix;Take That;1995;Temacles
spotify:track:5DiXcVovI0FcY2s0icWWUu;Mr. Jones;Counting Crows;1993;Temacles
spotify:track:1PckUlxKqWQs3RlWXVBLw3;About Damn Time;Lizzo;2022;Temacles
spotify:track:2zMJN9JvDlvGP4jB03l1Bz;Hot Stuff;Donna Summer;1979;Temacles
spotify:track:7hhclvecTpNxNNRCk7NUoc;Little L;Jamiroquai;2001;Temacles
spotify:track:3Z2tPWiNiIpg8UMMoowHIk;We Are The World;U.S.A. For Africa;1985;Temacles
spotify:track:3TZiiTNmVhLRMhPksHqk8M;Nunca volverá;El Sueño de Morfeo;2005;Temacles
spotify:track:0ikz6tENMONtK6qGkOrU3c;Wake Me Up Before You Go-Go;Wham!;1984;Temacles
spotify:track:5R9a4t5t5O0IsznsrKPVro;Single Ladies (Put a Ring on It);Beyoncé;2008;Temacles
spotify:track:0HPD5WQqrq7wPWR7P7Dw1i;TiK ToK;Kesha;2010;Temacles
spotify:track:3NWoyVfSCtJ7CSFQ7rVu05;Ni Mas Ni Menos;Los Chichos;2007;Temacles
spotify:track:000u1dTg7y1XCDXi80hbBX;I Don't Want A Lover;Texas;1989;Temacles
spotify:track:4Fvnz1ZJ86IdqDAepWYPAh;Volver, Volver;Vicente Fernández;1972;Temacles
spotify:track:21qnJAMtzC6S5SESuqQLEK;Pump Up The Jam;Technotronic;1989;Temacles
spotify:track:1di1BEgJYzPvXUuinsYJGP;Everybody (Backstreet's Back) - Radio Edit;Backstreet Boys;1997;Temacles
spotify:track:7a53HqqArd4b9NF4XAmlbI;Kings & Queens;Ava Max;2020;Temacles
spotify:track:6N7gPTru90HYLRUIVDQ185;More Than This;Roxy Music;1982;Temacles
spotify:track:5ubvP9oKmxLUVq506fgLhk;Stayin Alive;Bee Gees;2020;Temacles
spotify:track:0lnxrQAd9ZxbhBBe7d8FO8;MMMBop;Hanson;1997;Temacles
spotify:track:7wUKRQMHG0fI3DBzi6Tp29;Baila el Chiki Chiki;Rodolfo Chikilicuatre, Tata Golosa;2017;Temacles
spotify:track:6lV2MSQmRIkycDScNtrBXO;Airplanes (feat. Hayley Williams of Paramore);B.o.B, Hayley Williams;2010;Temacles
spotify:track:748mdHapucXQri7IAO8yFK;Kiss Me More (feat. SZA);Doja Cat, SZA;2021;Temacles
spotify:track:1mJYIA1fwPgw40Kp9KIouE;No Rompas Mi Corazón;Coyote Dax;2001;Temacles
spotify:track:0dIj0bpkfkKpcYYa5ehaRS;Historias de amor;OBK;1991;Temacles
spotify:track:64X1Hzn8aqjFpiVfWjCGsp;Borriquito;Peret;1990;Temacles
spotify:track:4wJNcICQAv1ZNj8tkoMJab;Yo no soy esa;Mari Trini;1971;Temacles
spotify:track:6YUTL4dYpB9xZO5qExPf05;Summer;Calvin Harris;2014;Temacles
spotify:track:49X0LAl6faAusYq02PRAY6;Lady - Hear Me Tonight;Modjo;2001;Temacles
spotify:track:1sTsuZTdANkiFd7T34H3nb;Human;The Killers;2008;Temacles
spotify:track:7vu0JkJh0ldukEYbTVcqd0;Issues;Julia Michaels;2017;Temacles
spotify:track:294ii3rwz6bTJ2XMn5BDu0;Sugar Baby Love;The Rubettes;1990;Temacles
spotify:track:7J0niAY0FLzGiCVJUREl88;Escuela de Calor;Radio Futura;1984;Temacles
spotify:track:1Je1IMUlBXcx1Fz0WE7oPT;Wannabe;Spice Girls;1996;Temacles
spotify:track:1q9l6c8bAzqWcvO3DM6FsR;I Don't Feel Like Dancin';Scissor Sisters;2006;Temacles
spotify:track:2X1P55Lrz0g5X2OQd8n4c9;María Caipirinha (with Dj Dero);Carlinhos Brown, DJ Dero;2011;Temacles
spotify:track:59eAcAyhYSLi5GKFrgHJzG;Faith;George Michael;1998;Temacles
spotify:track:2yAVzRiEQooPEJ9SYx11L3;Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio;Eiffel 65, Gabry Ponte;1999;Temacles
spotify:track:0weAUscowxeqDtpCgtbpgp;Gettin' Jiggy Wit It;Will Smith;1997;Temacles
spotify:track:4V4P2sg9GaTttNn3mRnTDB;Nada Que Perder;Conchita;2007;Temacles
spotify:track:1GcVa4jFySlun4jLSuMhiq;Angie - Remastered 2009;The Rolling Stones;1973;Temacles
spotify:track:6sHBvzRsuGunQTfCk18KXi;Bailando por Ahi;Juan Magán;2012;Temacles
spotify:track:5QDLhrAOJJdNAmCTJ8xMyW;Dynamite;BTS;2020;Temacles
spotify:track:3xec1BelrzOd6v0o8HRd2l;El Jardín Prohibido;Sandro Giacobbe;2016;Temacles
spotify:track:4nTduFjaTmGysc9WKNuCcs;Vida de Rico;Camilo;2021;Temacles
spotify:track:0NJC0FDCODpPUntRTTQq97;Cryin';Aerosmith;1993;Temacles
spotify:track:2BTSWfjaTMYWCxhmVRhqLK;Mr. Saxobeat;Alexandra Stan;2016;Temacles
spotify:track:3P3pw6C19j31Rnzgo3JG7o;Perfect Strangers;Jonas Blue, JP Cooper;2018;Temacles
spotify:track:3rdAz1fbUfZxYgaCviYhRo;Todo De Ti;Rauw Alejandro;2021;Temacles
spotify:track:4KcH1ZRV2W1q7Flq0QqC76;Blitzkrieg Bop - 2016 Remaster;Ramones;1976;Temacles
spotify:track:2HHtWyy5CgaQbC7XSoOb0e;Eye of the Tiger;Survivor;1982;Temacles
spotify:track:4rvT5iZVOCJeXZrDvy6JFK;What Can I Do;The Corrs, Tin Tin Out;1998;Temacles
spotify:track:4LD5dhQ3kqpqe14sGPDtBC;Scream;Michael Jackson, Janet Jackson;1995;Temacles
spotify:track:3TCauNPqFiniaYHBvEVoHG;Beautiful;Christina Aguilera;2002;Temacles
spotify:track:0puf9yIluy9W0vpMEUoAnN;Bang Bang;Jessie J, Ariana Grande, Nicki Minaj;2014;Temacles
spotify:track:5vdp5UmvTsnMEMESIF2Ym7;Another One Bites The Dust - Remastered 2011;Queen;1980;Temacles
spotify:track:4VnzKUBMB6cvog8Jvv1few;Yellow River;Christie;1970;Temacles
spotify:track:1vxw6aYJls2oq3gW0DujAo;Crazy;Gnarls Barkley;2006;Temacles
spotify:track:5Hyr47BBGpvOfcykSCcaw9;"Holding Out for a Hero - From ""Footloose"" Soundtrack";Bonnie Tyler;1986;Temacles
spotify:track:3UmaczJpikHgJFyBTAJVoz;Stan;Eminem, Dido;2000;Temacles
spotify:track:37dYAkMa4lzRCH6kDbMT1L;We No Speak Americano (Edit);Yolanda Be Cool, DCup;2020;Temacles
spotify:track:4wDk9P2WSvHOsRW6SDYE7L;Que Te Quería;La Quinta Estacion;2009;Temacles
spotify:track:1KGi9sZVMeszgZOWivFpxs;No Scrubs;TLC;1999;Temacles
spotify:track:5hyq5k3Do9gW3HGvDg5ZEJ;La Lola;Café Quijano;1999;Temacles
spotify:track:5RzFJd6W40SDTyZkX6xx45;I Know You Want Me (Calle Ocho);Pitbull;2009;Temacles
spotify:track:0qi4b1l0eT3jpzeNHeFXDT;Just Can't Get Enough;Depeche Mode;1981;Temacles
spotify:track:0SiywuOBRcynK0uKGWdCnn;Bad Romance;Lady Gaga;2009;Temacles
spotify:track:4VrWlk8IQxevMvERoX08iC;Chandelier;Sia;2014;Temacles
spotify:track:0ny5zITdmyNwyTPVzRGscU;What You Waiting For?;Gwen Stefani;2004;Temacles
spotify:track:7uou7DWqEQSNfxcfipxyIu;Cuéntame un cuento;Celtas Cortos;1991;Temacles
spotify:track:4z7maGZkAonDlXlwo8q69f;Da Ya Think I'm Sexy?;Rod Stewart;1978;Temacles
spotify:track:6YYmoV9YbBefsspGmqFHbs;Una Vaina Loca;Fuego;2011;Temacles
spotify:track:3zHq9ouUJQFQRf3cm1rRLu;"Love Me Like You Do - From ""Fifty Shades Of Grey""";Ellie Goulding;2015;Temacles
spotify:track:0xmjwnQ3FNE6HuWCt2nHdZ;Where Is The Love?;Black Eyed Peas;2003;Temacles
spotify:track:5g6nzsOxwxdoj6sqAl0NXB;It's Raining Men;The Weather Girls;1996;Temacles
spotify:track:6uJrLZzBxS4JewGnihjNzM;The Rockafeller Skank;Fatboy Slim;1998;Temacles
spotify:track:2CEgGE6aESpnmtfiZwYlbV;Dynamite;Taio Cruz;2010;Temacles
spotify:track:4V9BTST4BSkvOL4xIQNHuS;Heaven Is A Place On Earth;Belinda Carlisle;1987;Temacles
spotify:track:7kXmJwrZGIhDaLT9sNo3ut;Hey Boy Hey Girl;The Chemical Brothers;1999;Temacles
spotify:track:6ocbgoVGwYJhOv1GgI9NsF;7 rings;Ariana Grande;2019;Temacles
spotify:track:6pMHMzwTsWIxLigr54GGVm;Rock Your Baby;George McCrae;2010;Temacles
spotify:track:38GqIQ4RVkat91RnQrLJYP;Love Is In The Air;John Paul Young;1989;Temacles
spotify:track:5LGqFIVBf3ZUeFBpc87CFS;Life;Des'ree;1998;Temacles
spotify:track:4S6gJt4RYR34t4sjW8wEah;Lo siento;Beret;2018;Temacles
spotify:track:3bC1ahPIYt1btJzSSEyyrF;Whistle;Flo Rida;2012;Temacles
spotify:track:5vCgDt0CtheaWVKzMW5KkO;Cero;Dani Martín;2013;Temacles
spotify:track:06KyNuuMOX1ROXRhj787tj;We Don't Talk Anymore (feat. Selena Gomez);Charlie Puth, Selena Gomez;2016;Temacles
spotify:track:4S1VYqwfkLit9mKVY3MXoo;Forever Young;Alphaville;1984;Temacles
spotify:track:0nQLxiNGbbUoSGrxksETLm;The Power;SNAP!;1990;Temacles
spotify:track:7kSclohbIAwXvlN0wU1wks;Locomia;Locomia;2016;Temacles
spotify:track:0TDLuuLlV54CkRRUOahJb4;Titanium (feat. Sia);David Guetta, Sia;2012;Temacles
spotify:track:6JymsaWDHk2Yj4e0yNBIFH;Jump Around;House Of Pain;1992;Temacles
spotify:track:5Qjx4obghhfhsh6DiUwpNM;Mayonesa;Chocolate;2000;Temacles
spotify:track:1EC0JRoSi9YL5zExd3Euc3;No Puedo Vivir Sin Ti;Los Ronaldos;2007;Temacles
spotify:track:5X9yP4oSAHO8gdN5Zom5of;America America;Nino Bravo;2005;Temacles
spotify:track:5BY0p2EH4EznNZ0MFD9mjt;Me Enamora;Juanes;2007;Temacles
spotify:track:0gBfLS4aqbrr1ZvVv8dqWB;Stereo Love;Edward Maya, Vika Jigulina;2009;Temacles
spotify:track:7HW5WIw7ZgZORCzUxv5gW5;Don't Go Breaking My Heart;Elton John, Kiki Dee;1975;Temacles
spotify:track:49FYlytm3dAAraYgpoJZux;Umbrella;Rihanna, JAY-Z;2008;Temacles
spotify:track:31AOj9sFz2gM0O3hMARRBx;Losing My Religion;R.E.M.;1991;Temacles
spotify:track:1gkBsKxTpVHIn1nLf05CUo;Peter Pan;El Canto Del Loco;2008;Temacles
spotify:track:6QgjcU0zLnzq5OrUoSZ3OK;Feel It Still;Portugal. The Man;2017;Temacles
spotify:track:41nv6To7wnoVnFJSb1FF36;Escapar (Slipping Away) (feat. Amaral) - 2006 Remastered Version;Moby, Amaral;2006;Temacles
spotify:track:0pqnGHJpmpxLKifKRmU6WP;Believer;Imagine Dragons;2017;Temacles
spotify:track:32OlwWuMpZ6b0aN2RZOeMS;Uptown Funk (feat. Bruno Mars);Mark Ronson, Bruno Mars;2015;Temacles
