URI;CanÃ§Ã³;IntÃ¨rpret;Any de publicaciÃ³
spotify:track:1ZQSW2tmnqZed9TH03U9aV;I Want To Be Loved;Savannah Churchill;1947
spotify:track:0BHroBUvBAp561BYqC9LRK;Tennessee Waltz;Patti Page;1950
spotify:track:7bs4wDnaX0z7BTeM6lTcYA;(How Much Is That) Doggie In The Window;Patti Page;1953
spotify:track:5wzjc23Qsn7wN75eLMvFEc;Secret Love;Doris Day;1953
spotify:track:0KBvapFwuz8gPKu6Gw23WN;Ella Fitzgerald, Louis Armstrong;Cheek to Cheek;1956
spotify:track:4Ylqc711Eq763XbTAOABu3;Que Sera, Sera (Whatever Will Be,  Will Be);Doris Day;1956
spotify:track:2gNjmvuQiEd2z9SqyYi8HH;Ella Fitzgerald, Louis Armstrong;Let's Call the Whole Thing Off;1957
spotify:track:3NcZO4uwZ4gmq83neJr7G7;Soulville;Dinah Washington;1957
spotify:track:2CeqxyOZEyiL6pTDYZ9gPH;Fever;Peggy Lee;1958
spotify:track:0zGLlXbHlrAyBN1x6sY0rb;A Sunday Kind Of Love;Etta James;1960
spotify:track:4Hhv2vrOTy89HFRcjU3QOx;At Last;Etta James;1960
spotify:track:1plEmsH26pWSX0WzPchcz1;Where The Boys Are;Connie Francis;1960
spotify:track:4QMvxtZGcmvwWtmmoiRs5B;Will You Love Me Tomorrow;The Shirelles;1960
spotify:track:6QGL2yWEAh2H7cuWd55wZV;Mama Said;The Shirelles;1961
spotify:track:1Mw5hlQc2328fJL7AGZb65;Don't Make Me Over;Dionne Warwick;1962
spotify:track:7xt1KHm7ToHgfOaNhvONRR;Soldier Boy;The Shirelles;1962
spotify:track:6EAlFsajDK1PVgfhdJbS5Y;Something's Got A Hold On Me;Etta James;1962
spotify:track:2BQZvZsA9SRafvWEBSQnri;Anyone Who Had a Heart;Dionne Warwick;1963
spotify:track:2G2YzndIA6jeWFPBXhUjh5;Be My Baby;The Ronettes;1963
spotify:track:31A3oqQxDLdG9HRx45z62d;I Only Want To Be With You;Dusty Springfield;1963
spotify:track:7ngRS53kqxLcEt9Pythc5d;You Don't Own Me;Lesley Gore;1963
spotify:track:0uvVuY4fpibTddHaAPhWvc;Baby Love;The Supremes;1964
spotify:track:6rLqjzGVVMLDWEnuUqi8q;Dancing In The Street;Martha Reeves & The Vandellas;1964
spotify:track:4rf2s9rmqnQnUqD0zqhmbu;My Girl;The Temptations;1964
spotify:track:4591VqUIXysNlmI5NcAIUd;My Guy;Mary Wells;1964
spotify:track:69RH84na5iUNwrwxpgjC5j;Where Did Our Love Go;The Supremes;1964
spotify:track:6Rqn2GFlmvmV4w9Ala0I1e;Feeling Good;Nina Simone;1965
spotify:track:5ywOGx10zueUNwTb4REJb7;Stop! In The Name Of Love;The Supremes;1965
spotify:track:2PneNdtypG6XcgmWmGd9FI;These Boots Are Made for Walkin';Nancy Sinatra;1965
spotify:track:1OppEieGNdItZbE14gLBEv;You Can't Hurry Love;The Supremes;1966
spotify:track:2okx0Vea3uyBmuaOyMjbAt;You Don't Have To Say You Love Me;Dusty Springfield;1966
spotify:track:2hCL4VS1BOB2mNgsdX69k7;You Keep Me Hangin' On;The Supremes;1966
spotify:track:5K09WxKdlkroDyEVyOSySy;(You Make Me Feel Like) A Natural Woman;Aretha Franklin;1967
spotify:track:2oZmMp5M6L0Rh7G84Um2tF;Chain of Fools;Aretha Franklin;1967
spotify:track:2oLNcj5nC4tRzpIeb69uve;Etta James;Tell Mama;1967
spotify:track:0nhif8SqUaTDk36nY6DjU4;I'd Rather Go Blind - Single Version;Etta James;1967
spotify:track:7s25THrKz86DM225dOYwnr;Respect;Aretha Franklin;1967
spotify:track:3NfxSdJnVdon1axzloJgba;I Say a Little Prayer;Aretha Franklin;1968
spotify:track:69EILuL34ggLWQsa626bes;Love Child;Diana Ross & The Supremes;1968
spotify:track:4jkpz6owj2qo0xJ61KbPK4;Piece of My Heart;Janis Joplin;1968
spotify:track:6ek9SiEj5a65WIs2EV7qiM;Son Of A Preacher Man;Dusty Springfield;1968
spotify:track:4yQw7FR9lcvL6RHtegbJBh;Think;Aretha Franklin;1968
spotify:track:3NW1YMA8kfNVTzGJCGBS8m;Both Sides Now;Joni Mitchell;1969
spotify:track:1H20gZPO37guwbgDEFDlFA;Is That All There Is?;Peggy Lee;1969
spotify:track:79Yk6AlSKi5dxDFINID2hS;Someday We'll Be Together;Diana Ross & The Supremes;1969
spotify:track:3l2csSVDgPiuiPRJqq8z7v;Band of Gold;Freda Payne;1970
spotify:track:6UkMcAA19lTdjs22jtB7o2;Big Yellow Taxi;Joni Mitchell;1970
spotify:track:7shVwhUdVbHpykOfbzvDc1;A Case of You;Joni Mitchell;1971
spotify:track:1BWsOxeMx83OrKGCV4gxly;I Feel the Earth Move;Carole King;1971
spotify:track:12q3V8ShACq2PSWINMc2rC;It's Too Late;Carole King;1971
spotify:track:6gJdDnF2TzfA1WPMXuCa3x;Proud Mary;Tina Turner;1971
spotify:track:4HHge4zAyIw3pkrtFzmwCl;So Far Away;Carole King;1971
spotify:track:7qVd0TKcUDUdVaUogsGm4H;Will You Love Me Tomorrow?;Carole King;1971
spotify:track:1qhp5owrFGeZ5Jgin28nwR;You've Got a Friend;Carole King;1971
spotify:track:2by5mqpQ1ZP2G5FOIccMnu;Free Man in Paris;Joni Mitchell;1974
spotify:track:0tVzXGFyNPusa1VkHmYDLd;Help Me;Joni Mitchell;1974
spotify:track:4sUlsy0tPv9n5nqrqeA0lE;Magic Man;Heart;1975
spotify:track:0PDCewmZCp0P5s00bptcdd;This Will Be (An Everlasting Love);Natalie Cole;1975
spotify:track:5zH710lFSLtkHbMkslLDjR;Crazy On You;Heart;1976
spotify:track:4KfSdst7rW39C0sfhArdrz;Barracuda;Heart;1977
spotify:track:1vCBk33l9HaWp5FOnhSGxk;I Feel Love;Donna Summer;1977
spotify:track:41AE8ODX2JETBCa6muhSLY;Heart Of Glass;Blondie;1978
spotify:track:5fKTkCOpnyJko7jZqpbJnX;Last Dance;Donna Summer;1978
spotify:track:42tYHqMxXxXHAAWqLaoOfQ;MacArthur Park - Single Version;Donna Summer;1978
spotify:track:1ibRqifchaAfeNdQGpbRVW;Bad Girls;Donna Summer;1979
spotify:track:22ML0MuFKfw16WejbxsLOy;Heartbreaker;Pat Benatar;1979
spotify:track:2zMJN9JvDlvGP4jB03l1Bz;Hot Stuff;Donna Summer;1979
spotify:track:7HKxTNVlkHsfMLhigmhC0I;Call Me;Blondie;1980
spotify:track:0vOkmmJEtjuFZDzrQSFzEE;Hit Me With Your Best Shot;Pat Benatar;1980
spotify:track:52Rp3xBJFYYdmpgzDy0Quf;The Tide Is High;Blondie;1980
spotify:track:2id8E4WvczfKHB4LHI7Np3;Edge of Seventeen;Stevie Nicks;1981
spotify:track:66LhCsc06aTa2Ig7iYPDSP;Stevie Nicks, Tom Petty and the Heartbreakers;Stop Draggin' My Heart Around;1981
spotify:track:1mskmld5ZKEhRaNvYVPoqZ;Gloria;Laura Branigan;1982
spotify:track:2EGaDf0cPX789H3LNeB03D;Cruel Summer;Bananarama;1983
spotify:track:4y1LsJpmMti1PfRQV9AWWe;Girls Just Want to Have Fun;Cyndi Lauper;1983
spotify:track:4k6ktr10Hczmh55NY3LfJy;Holiday;Madonna;1983
spotify:track:4p1PizAGdglm2sVvPuFPWs;Love Is A Battlefield;Pat Benatar;1983
spotify:track:6sleEAnBH0sZMe0pOQNidG;Stand Back;Stevie Nicks;1983
spotify:track:6YytY6PPvAEp1MluJ49nP0;Better Be Good to Me;Tina Turner;1984
spotify:track:1ZPlNanZsJSPK5h9YZZFbZ;Like a Virgin;Madonna;1984
spotify:track:22sLuJYcvZOSoLLRYev1s5;Material Girl;Madonna;1984
spotify:track:623ZeL2lWuz5v03TVkRBZa;Private Dancer - Single Edit;Tina Turner;1984
spotify:track:6JNJERZGJwDVgkmbohBw7u;Self Control;Laura Branigan;1984
spotify:track:7o9uu2GDtVDr9nsR7ZRN73;Time After Time;Cyndi Lauper;1984
spotify:track:4kOfxxnW1ukZdsNbCKY9br;What's Love Got to Do with It;Tina Turner;1984
spotify:track:7Di7t9yGoxdZRLAt5a4pi0;Manic Monday;The Bangles;1986
spotify:track:6A8OnjnpShshNpcqWtZRjr;Papa Don't Preach;Madonna;1986
spotify:track:2A6yzRGMgSQCUapR2ptm6A;True Colors;Cyndi Lauper;1986
spotify:track:4XX1pFUkQOZTYp6Hb6a6Ae;Venus;Bananarama;1986
spotify:track:1Jwc3ODLQxtbnS8M9TflSP;Walk Like an Egyptian;The Bangles;1986
spotify:track:54b8qPFqYqIndfdxiLApea;Alone;Heart;1987
spotify:track:0P2vAvvWni2tNXOdbH3JFk;Hazy Shade of Winter;The Bangles;1987
spotify:track:7yPwc5aPWLWjO37iAey7Ww;I Heard a Rumour;Bananarama;1987
spotify:track:2tUBqZG2AbRi7Q0BIrVrEj;I Wanna Dance with Somebody (Who Loves Me);Whitney Houston;1987
spotify:track:2qjWA8QruRCkoFZUQJR4SQ;Love in the First Degree;Bananarama;1987
spotify:track:5MoDQWMDMaAGDEiWsJfeCi;The Bangles;Eternal Flame;1988
spotify:track:4OeFQtRyT7vsLnRTv7t8YT;The Best;Tina Turner;1989
spotify:track:5GHY1DFWKz3Prg2V0Iodqo;Nothing Compares 2 U;SinÃ©ad O'Connor;1990
spotify:track:27QvYgBk0CHOVHthWnkuWt;Vogue;Madonna;1990
spotify:track:28jaG0nLqlijtHGQzZqGWK;Massive Attack, Shara Nelson;Unfinished Sympathy;1991
spotify:track:4JGKZS7h4Qa16gOU3oNETV;Dreams;The Cranberries;1992
spotify:track:0gEyKnHvgkrkBM6fbeHdwK;Linger;The Cranberries;1993
spotify:track:0jWgAnTrNZmOGmqgvHhZEm;What's Up?;4 Non Blondes;1993
spotify:track:53LZqMzQEnjBkFXPqOq0cD;Connection;Elastica;1994
spotify:track:49t1GWE6ZiEoBgN92oMDdM;Doll Parts;Hole;1994
spotify:track:3yMFBuIdPBdJkkzaPBDjKY;Miss World;Hole;1994
spotify:track:49wOjOkS4pBK3PQnPnNYjb;Zombie;The Cranberries;1994
spotify:track:5nAbScZezN0S3vbHdwyzws;Hand In My Pocket;Alanis Morissette;1995
spotify:track:2VUNvavGGOkewr5wB3WFJg;Only Happy When It Rains;Garbage;1995
spotify:track:6CHENx8iqzMwavTIz8s0gm;Violet;Hole;1995
spotify:track:4Gz79kVUfXjvdChYYl2vh4;Waking Up;Elastica;1995
spotify:track:0Dw9z44gXhplDh5HCWZIxP;You Oughta Know;Alanis Morissette;1995
spotify:track:2Zmf0oLj8gB1oREryOoue2;Ironic;Alanis Morissette;1996
spotify:track:2RGkXGHRIWZxvrjvdEDNr2;Stupid Girl;Garbage;1996
spotify:track:1HsbGJnOXPWfocSS6FoR60;You Learn;Alanis Morissette;1996
spotify:track:0KDaN0HL3TcJVTbXlQCEsS;Torn;Natalie Imbruglia;1997
spotify:track:3MjUtNVVq3C8Fn0MP3zhXa;...Baby One More Time;Britney Spears;1998
spotify:track:2V4Bc2I962j7acQj1N0PiQ;Celebrity Skin;Hole;1998
spotify:track:5i3jxCTGqa5zbplZzYzUcP;Push It (2018 Remaster);Garbage;1998
spotify:track:19G6fYQ7zRgmV3k3aFbvVh;Special (2018 Remaster);Garbage;1998
spotify:track:3CVDronuSnhguSUguPoseM;Thank U;Alanis Morissette;1998
spotify:track:7c1iI6dwdCpHGYT8DGEfab;Uninvited;Alanis Morissette;1998
spotify:track:11mwFrKvLXCbcVGNxffGyP;Genie In a Bottle;Christina Aguilera;1999
spotify:track:5bGmuxShUba9maPswDnhCs;What a Girl Wants;Christina Aguilera;1999
spotify:track:6naxalmIoLFWR0siv8dnQQ;Oops!...I Did It Again;Britney Spears;2000
spotify:track:5QhBKPqsnX1uY9fZNaAtZg;Stronger;Britney Spears;2000
spotify:track:0KQx6HOpJueiSkztcS0r7D;Fallin';Alicia Keys;2001
spotify:track:5p0KCAuu5nrHpTuAIhHdLw;Overprotected - Radio Edit;Britney Spears;2001
spotify:track:3TCauNPqFiniaYHBvEVoHG;Beautiful;Christina Aguilera;2002
spotify:track:59ZTxQo8rBycIXPLUIKvE2;Christina Aguilera, Redman;Dirrty;2002
spotify:track:5IVuqXILoxVWvWEPm82Jxr;BeyoncÃ©, JAY-Z;Crazy in Love;2003
spotify:track:7nXq1vaZiz7PdbfojpPjW5;Fighter;Christina Aguilera;2003
spotify:track:6I9VzXrHxO9rA9A5euc8Ak;Toxic;Britney Spears;2003
spotify:track:6JY1IdkZGeIcPegKxjSKeb;Since U Been Gone;Kelly Clarkson;2004
spotify:track:0gJvqi9QyASOCtJu99tytc;Because of You;Kelly Clarkson;2005
spotify:track:30FURVTCpbKyykjSEQzGkH;Back To Black;Amy Winehouse;2006
spotify:track:6RX5iL93VZ5fKmyvNXvF1r;Irreplaceable;BeyoncÃ©;2006
spotify:track:3N4DI1vuTSX1tz7fa2NQZw;Rehab;Amy Winehouse;2006
spotify:track:0DMRKqrpd0QO4RWiEdMib0;You Know I'm No Good;Amy Winehouse;2006
spotify:track:6kopmMZiyLmw7h66uXcXR7;Mark Ronson, Amy Winehouse;Valerie;2007
spotify:track:2xAHKs8W4lcOLweTCAPUbF;More to Lose;Miley Cyrus;2007
spotify:track:6IwKcFdiRQZOWeYNhUiWIv;No One;Alicia Keys;2007
spotify:track:49FYlytm3dAAraYgpoJZux;Rihanna, JAY-Z;Umbrella;2007
spotify:track:6yLX8QnxlnEqZfs3YKCfjF;Tears Dry On Their Own;Amy Winehouse;2007
spotify:track:4JehYebiI9JE8sR8MisGVb;Halo;BeyoncÃ©;2008
spotify:track:1oQZk2bKBLgP1cbuFKvjkq;If I Were a Boy;BeyoncÃ©;2008
spotify:track:1dzQoRqT5ucxXVaAhTcT0J;Lady Gaga, Colby O'Donis;Just Dance;2008
spotify:track:1QV6tiMFM6fSOKOGLMHYYg;Poker Face;Lady Gaga;2008
spotify:track:5R9a4t5t5O0IsznsrKPVro;Single Ladies (Put a Ring on It);BeyoncÃ©;2008
spotify:track:1GEBsLDvJGw7kviySRI6GX;You Belong With Me;Taylor Swift;2008
spotify:track:0SiywuOBRcynK0uKGWdCnn;Bad Romance;Lady Gaga;2009
spotify:track:4TCL0qqKyqsMZml0G3M9IM;Lady Gaga, BeyoncÃ©;Telephone;2009
spotify:track:02XnQdf7sipaKBBHixz3Zp;Paparazzi;Lady Gaga;2009
spotify:track:0T3Hw3kPj9T2E4UoaSXmfn;Disease;Lady Gaga;2010
spotify:track:4OSBTYWVwsQhGLF9NHvIbR;Rolling in the Deep;Adele;2010
spotify:track:1uXbwHHfgsXcUKfSZw5ZJ0;Run the World (Girls);BeyoncÃ©;2011
spotify:track:3bNv3VuUOKgrf5hu3YcuRo;Someone Like You;Adele;2011
spotify:track:1nInOsHbtotAmEOQhtvnzP;Stronger (What Doesn't Kill You);Kelly Clarkson;2011
spotify:track:3WC5CVAahvn98hiseoIvbw;22;Taylor Swift;2012
spotify:track:6O20JhBJPePEkBdrB5sqRx;Diamonds;Rihanna;2012
spotify:track:3lKZf71jeNi14udIFPJ29V;I Knew You Were Trouble.;Taylor Swift;2012
spotify:track:6kISMRfweKSvgHR0urMQFG;We Are Never Ever Getting Back Together;Taylor Swift;2012
spotify:track:6F5c58TMEs1byxUstkzVeM;Roar;Katy Perry;2013
spotify:track:2vwlzO0Qp8kfEtzTsCXfyE;Wrecking Ball;Miley Cyrus;2013
spotify:track:1u8c2t2Cy7UBoG4ArRcF5g;Blank Space;Taylor Swift;2014
spotify:track:1u8c2t2Cy7UBoG4ArRcF5g;Blank Space;Taylor Swift;2014
spotify:track:0cqRj7pUJDkTCEsJkx8snD;Shake It Off;Taylor Swift;2014
spotify:track:3ek4HgBlmvkTWgfT5sTSe9;Drive;Halsey;2015
spotify:track:41Fflg7qHiVOD6dEPvsCzO;Fifth Harmony, Kid Ink;Worth It;2015
spotify:track:37f4ITSlgPX81ad2EvmVQr;Fight Song;Rachel Platten;2015
spotify:track:1Yk0cQdMLx5RzzFTYwmuld;Hello;Adele;2015
spotify:track:0Cy7wt6IlRfBPHXXjmZbcP;Love Me Like You Do;Ellie Goulding;2015
spotify:track:6xsEAm6w9oMQYYg3jkEkMT;Bad Blood;Taylor Swift, Kendrick Lamar;2015
spotify:track:0puf9yIluy9W0vpMEUoAnN;Ariana Grande, Nicki Minaj;Side To Side;2016
spotify:track:27SdWb2rFzO6GWiYDBTD9j;Cheap Thrills;Sia;2016
spotify:track:4tCtwWceOPWzenK2HAIJSb;Fifth Harmony, Ty Dolla $ign;Work from Home;2016
spotify:track:6g0Orsxv6glTJCt4cHsRsQ;Formation;BeyoncÃ©;2016
spotify:track:6qn9YLKt13AGvpq9jfO8py;Rihanna, Calvin Harris;This Is What You Came For;2016
spotify:track:72TFWvU3wUYdUuxejTTIzt;Rihanna, Drake;Work;2016
spotify:track:0ErK6K0kYr0Ow2RkPMhmMs;Shout Out to My Ex;Little Mix;2016
spotify:track:1rfofaqEpACxVEHIZBJe6W;Camila Cabello, Young Thug;Havana;2017
spotify:track:1P17dC1amhFzptugyAO7Il;Look What You Made Me Do;Taylor Swift;2017
spotify:track:2ekn2ttSfGqwhhate0LSR0;New Rules;Dua Lipa;2017
spotify:track:0jdny0dhgjUwoIp5GkqEaA;Praying;Kesha;2017
spotify:track:0Qh38w01QRXK6KHIv0e3hb;What About Us;P!nk;2017
spotify:track:5OCJzvD7sykQEKHH7qAC3C;God is a woman;Ariana Grande;2018
spotify:track:2EoXcjhrWCk3zbaNpawl0i;Good Girls Don't Lie;Ruth Lorenzo;2018
spotify:track:2VxeLyX666F8uXCJ0dZF8B;Lady Gaga, Bradley Cooper;Shallow;2018
spotify:track:2o2PFz6MLkKXVDYlzDAVH7;Lola Indigo, Mala RodrÃ­guez;Mujer Bruja;2018
spotify:track:1B0BQaSRHxhI0AUlItY3LK;MALAMENTE - Cap.1: Augurio;ROSALÃA;2018
spotify:track:7fa9MBXhVfQ8P8Df9OEbD8;Maroon 5, Cardi B;Girls Like You;2018
spotify:track:0IEC7HphkAZGHlQr21KhHC;Natikillah;NATHY PELUSO;2018
spotify:track:5r8mGKhCDIVWb3AG4hm0l0;PIENSO EN TU MIRÃ - Cap.3: Celos;ROSALÃA;2018
spotify:track:3e9HZxeyfWwjeyPAMmWSSQ;thank u, next;Ariana Grande;2018
spotify:track:6FZDfxM3a3UCqtzo5pxSLZ;Without Me;Halsey;2018
spotify:track:6ocbgoVGwYJhOv1GgI9NsF;7 rings;Ariana Grande;2019
spotify:track:2Fxmhks0bxGSBdJ92vM42m;bad guy;Billie Eilish;2019
spotify:track:1BxfuPKGuaTgP7aM0Bbdwr;Cruel Summer;Taylor Swift;2019
spotify:track:3PfIrDoz19wz7qK7tYeu62;Don't Start Now;Dua Lipa;2019
spotify:track:1COQTOb7d2zh3y8SOjsutx;El RelÃ¡mpago;Amaia;2019
spotify:track:3VIA1YG8r3xT9BGZlFRYzc;Game Over;Lola Indigo;2019
spotify:track:4piZ5m1vZGDkfyHga5U97m;Hookah;Bad Gyal;2019
spotify:track:2qG5sZ7Si6sdK74qLxedYM;J Balvin, El Guincho;Con Altura (amb ROSALÃA);2019
spotify:track:2K3bjojp1sCLdMMoO5lJ2p;MilionÃ ria;ROSALÃA;2019
spotify:track:51ltTOzVJWp3BUHzYrRxEa;Nada Sale Mal;Aitana;2019
spotify:track:2SCSAWTpFb0R3LEAFTwgW2;tarÃ ntula;Natalia Lacunza;2019
spotify:track:6UelLqGlWMcVH1E5c4H7lY;Watermelon Sugar;Harry Styles;2019
spotify:track:0OP1RzrglC008kj79Httv3;Zorra;Bad Gyal;2019
spotify:track:6Im9k8u9iIzKMrmV7BWtlF;34+35;Ariana Grande;2020
spotify:track:4R2kfaDFhslZEMJqAFNpdd;cardigan;Taylor Swift;2020
spotify:track:39LLxExYz6ewLAcYrzQQyP;Levitating;Dua Lipa;2020
spotify:track:3AzjcOeAmA57TIOr9zF1ZW;Physical;Dua Lipa;2020
spotify:track:3AzjcOeAmA57TIOr9zF1ZW;Physical;Dua Lipa;2020
spotify:track:35mvY5S1H3J2QZyna3TFe0;positions;Ariana Grande;2020
spotify:track:0lx2cLdOt3piJbcaXIV74f;willow;Taylor Swift;2020
spotify:track:3DarAbFujv6eYNliUTyqtz;Doja Cat, SZA;Kiss Me More;2021
spotify:track:5wANPM4fQCJwkGd4rN57mH;drivers license;Olivia Rodrigo;2021
spotify:track:4ZtFanR9U6ndgddUvNcjcG;good 4 u;Olivia Rodrigo;2021
spotify:track:5YtjgewpB55VaDbGw45uqB;Lil Nas X, Jack Harlow;INDUSTRY BABY;2021
spotify:track:1lMuQJHBznRfq7GdQrIQN4;MÃºsica Ligera;Ana Mena;2021
spotify:track:0V3wPSX9ygBnCm8psDIegu;Anti-Hero;Taylor Swift;2022
spotify:track:4Dvkj6JhhA12EX05fT7y2e;As It Was;Harry Styles;2022
spotify:track:4k6Uh1HXdhtusDW5y8Gbvy;Bad Habit;Steve Lacy;2022
spotify:track:5pyoxDZ1PX0KxBxiRVxA4U;BREAK MY SOUL;BeyoncÃ©;2022
spotify:track:5xMw6qCcpd2gBXPGTegC4W;SOS;SZA;2022
spotify:track:7DSAEUvxU8FajXtRloy8M0;Flowers;Miley Cyrus;2023
spotify:track:2IGMVunIBsBLtEQyoI1Mu7;Paint The Town Red;Doja Cat;2023
spotify:track:1kuGVB7EU95pJObxwvfwKS;vampire;Olivia Rodrigo;2023
spotify:track:6dOtVTDdiauQNBQEDOtlAB;BIRDS OF A FEATHER;Billie Eilish;2024
spotify:track:6ouhsRJ7gExB7LCYjITk4Y;Diet Pepsi;Addison Rae;2024
spotify:track:1vLqigPHwiFnXsfrLMehV1;Espresso;Sabrina Carpenter;2024
spotify:track:42UBPzRMhH5yyz0EDPr6fr1;Manchild;Sabrina Carpenter;2024
spotify:track:142PiXzA84lmEw2RstFHFa;supernatural;Ariana Grande;2024
spotify:track:5xHgo5JN0wfsV41HnRaos5;The Giver;Chappell Roan;2024
spotify:track:5eXgqtg3T8Av0m1FUaGHex;The Life of a Showgirl(feat. Sabrina carpenter);Taylor Swift, Sabrina Carpenter;2025
spotify:track:42VUCXerQhGLF9NHvIbR;Tears;Sabrina Carpenter;2025
spotify:track:7hGCCQkdyF1MX6uk339uBS;What Was That;Lorde;
